incident_zip,complaint_count,population,borough,complaints_per_1000
10001,9,29079.0,MANHATTAN,0.3095017022593624
10002,13,75517.0,MANHATTAN,0.17214666896195557
10003,37,53825.0,MANHATTAN,0.6874129122155133
10005,1,9238.0,MANHATTAN,0.10824853864472829
10007,4,7802.0,MANHATTAN,0.5126890540886953
10009,23,58341.0,MANHATTAN,0.39423390068733827
10010,11,31905.0,MANHATTAN,0.34477354646607117
10011,24,49344.0,MANHATTAN,0.48638132295719844
10012,23,21846.0,MANHATTAN,1.0528243156641948
10013,46,28215.0,MANHATTAN,1.6303384724437358
10014,34,29772.0,MANHATTAN,1.1420126293161361
10016,52,54297.0,MANHATTAN,0.9576956369596847
10017,1,14985.0,MANHATTAN,0.06673340006673341
10018,5,8764.0,MANHATTAN,0.5705157462345961
10019,15,44276.0,MANHATTAN,0.33878399132712983
10021,54,39479.0,MANHATTAN,1.3678158008054915
10022,12,34340.0,MANHATTAN,0.34944670937682004
10023,21,67468.0,MANHATTAN,0.3112586707772574
10024,17,62576.0,MANHATTAN,0.2716696497059575
10025,26,93223.0,MANHATTAN,0.2789011295495747
10026,29,37113.0,MANHATTAN,0.7813973540268909
10027,43,65068.0,MANHATTAN,0.6608471137886519
10028,24,45679.0,MANHATTAN,0.5254055474069047
10029,12,74848.0,MANHATTAN,0.16032492518170158
10030,17,30781.0,MANHATTAN,0.5522887495532959
10031,30,60305.0,MANHATTAN,0.497471188127021
10032,44,55579.0,MANHATTAN,0.7916659169830331
10033,14,53611.0,MANHATTAN,0.26114043759676187
10034,13,39037.0,MANHATTAN,0.33301739375464307
10035,15,39082.0,MANHATTAN,0.3838084028452996
10036,16,30589.0,MANHATTAN,0.5230638464807611
10037,3,18333.0,MANHATTAN,0.16363933889707086
10038,9,23342.0,MANHATTAN,0.3855710736012338
10039,8,30512.0,MANHATTAN,0.26219192448872575
10040,5,41581.0,MANHATTAN,0.12024722830138766
10065,32,31047.0,MANHATTAN,1.0306953973008663
10069,3,6669.0,MANHATTAN,0.449842555105713
10075,9,23865.0,MANHATTAN,0.3771213073538655
10128,59,59000.0,MANHATTAN,1.0
10301,67,39799.0,STATEN ISLAND,1.683459383401593
10302,26,19693.0,STATEN ISLAND,1.3202660843954706
10303,31,25993.0,STATEN ISLAND,1.1926287846727965
10304,60,45843.0,STATEN ISLAND,1.3088148681369018
10305,56,41714.0,STATEN ISLAND,1.342474948458551
10306,46,57249.0,STATEN ISLAND,0.8035074848468968
10307,40,14821.0,STATEN ISLAND,2.69887322043047
10308,34,29996.0,STATEN ISLAND,1.1334844645952793
10309,53,34918.0,STATEN ISLAND,1.5178418007904233
10310,38,25824.0,STATEN ISLAND,1.4714993804213135
10312,53,63345.0,STATEN ISLAND,0.8366879785302708
10314,97,93539.0,STATEN ISLAND,1.037000609371492
10451,22,48975.0,BRONX,0.44920877998979075
10452,17,76745.0,BRONX,0.22151280213694702
10453,15,78270.0,BRONX,0.19164430816404754
10454,17,40368.0,BRONX,0.42112564407451447
10455,21,42940.0,BRONX,0.4890544946436889
10456,32,86958.0,BRONX,0.3679937441063502
10457,25,79375.0,BRONX,0.31496062992125984
10458,31,78741.0,BRONX,0.3936957874550742
10459,60,49753.0,BRONX,1.2059574297027313
10460,49,61101.0,BRONX,0.8019508682345624
10461,32,50900.0,BRONX,0.6286836935166994
10462,35,75452.0,BRONX,0.4638710703493612
10463,30,69373.0,BRONX,0.4324448993124126
10464,11,4273.0,BRONX,2.5743037678446057
10465,61,46457.0,BRONX,1.3130421680263469
10466,92,74061.0,BRONX,1.2422192516979247
10467,48,96304.0,BRONX,0.49842166472836025
10468,13,79825.0,BRONX,0.1628562480425932
10469,142,69855.0,BRONX,2.0327821916827715
10470,44,15558.0,BRONX,2.828127008612932
10471,17,23400.0,BRONX,0.7264957264957265
10472,35,63820.0,BRONX,0.5484174240050141
10473,44,59778.0,BRONX,0.7360567432834821
10474,6,11188.0,BRONX,0.5362888809438684
10475,9,42771.0,BRONX,0.2104229501297608
11001,4,25714.0,QUEENS,0.15555728396982188
11004,2,14296.0,QUEENS,0.1398992725237829
11040,2,42344.0,QUEENS,0.047232193463064426
11101,28,39007.0,QUEENS,0.7178198784833492
11102,68,28349.0,QUEENS,2.3986736745564214
11103,16,35357.0,QUEENS,0.45252708091749866
11104,10,26825.0,QUEENS,0.3727865796831314
11105,32,38507.0,QUEENS,0.8310177370348248
11106,40,40657.0,QUEENS,0.9838404210837002
11201,38,69251.0,BROOKLYN,0.5487285382160547
11203,129,76853.0,BROOKLYN,1.6785291400465825
11204,95,81368.0,BROOKLYN,1.1675351489529053
11205,27,50205.0,BROOKLYN,0.537795040334628
11206,33,89231.0,BROOKLYN,0.3698266297587161
11207,111,93445.0,BROOKLYN,1.187864519235914
11208,140,106901.0,BROOKLYN,1.3096229221429172
11209,30,70756.0,BROOKLYN,0.42399231160608286
11210,48,60398.0,BROOKLYN,0.7947283022616644
11211,86,65691.0,BROOKLYN,1.3091595500144615
11212,27,87946.0,BROOKLYN,0.3070065722147682
11213,50,69630.0,BROOKLYN,0.7180812868016659
11214,92,88994.0,BROOKLYN,1.0337775580376205
11215,71,70922.0,BROOKLYN,1.00109979978004
11216,56,59913.0,BROOKLYN,0.9346886318495151
11217,27,42569.0,BROOKLYN,0.6342643707862529
11218,70,71313.0,BROOKLYN,0.9815882097233323
11219,35,94737.0,BROOKLYN,0.36944382870472997
11220,75,90792.0,BROOKLYN,0.8260639703938673
11221,55,90750.0,BROOKLYN,0.6060606060606061
11222,96,41418.0,BROOKLYN,2.3178328263074026
11223,40,78566.0,BROOKLYN,0.5091260850749688
11224,13,48469.0,BROOKLYN,0.2682126720171656
11225,27,56544.0,BROOKLYN,0.47750424448217316
11226,71,100022.0,BROOKLYN,0.7098438343564416
11228,30,42325.0,BROOKLYN,0.7088009450679268
11229,39,79802.0,BROOKLYN,0.4887095561514748
11230,111,88252.0,BROOKLYN,1.257761863753796
11231,22,39704.0,BROOKLYN,0.5541003425347573
11232,46,26681.0,BROOKLYN,1.724073310595555
11233,74,82711.0,BROOKLYN,0.894681481302366
11234,61,87778.0,BROOKLYN,0.6949349495317734
11235,35,81958.0,BROOKLYN,0.42704800019522193
11236,61,95174.0,BROOKLYN,0.640931346796394
11237,24,45233.0,BROOKLYN,0.5305860765370416
11238,67,58462.0,BROOKLYN,1.1460435838664431
11239,7,16047.0,BROOKLYN,0.4362186078394716
11249,40,45353.0,BROOKLYN,0.8819703216986748
11354,40,52325.0,QUEENS,0.7644529383659818
11355,31,79802.0,QUEENS,0.38846144206912103
11356,5,26956.0,QUEENS,0.18548746104763317
11357,31,42341.0,QUEENS,0.7321508703148248
11358,16,36496.0,QUEENS,0.43840420868040336
11360,9,19510.0,QUEENS,0.4613018964633521
11361,34,30402.0,QUEENS,1.1183474771396618
11362,15,18156.0,QUEENS,0.8261731658955718
11363,37,7515.0,QUEENS,4.9234863606121095
11364,19,36417.0,QUEENS,0.5217343548342807
11365,16,43258.0,QUEENS,0.3698737805723797
11366,14,12967.0,QUEENS,1.0796637618570217
11367,17,42210.0,QUEENS,0.40274816394219376
11368,41,107060.0,QUEENS,0.3829628245843452
11369,101,33354.0,QUEENS,3.0281225640103138
11370,33,28762.0,QUEENS,1.1473471942145885
11372,46,66995.0,QUEENS,0.6866184043585343
11373,29,99433.0,QUEENS,0.29165367634487543
11374,18,46128.0,QUEENS,0.3902185223725286
11375,80,75320.0,QUEENS,1.0621348911311737
11377,63,83545.0,QUEENS,0.754084625052367
11378,20,37828.0,QUEENS,0.5287088928835783
11379,20,37378.0,QUEENS,0.5350741077639254
11385,42,103865.0,QUEENS,0.4043710585856641
11411,9,20501.0,QUEENS,0.43900297546461153
11412,35,41350.0,QUEENS,0.8464328899637242
11413,19,45072.0,QUEENS,0.421547745828896
11414,13,31090.0,QUEENS,0.4181408813123191
11415,6,21379.0,QUEENS,0.280649235230834
11416,5,26660.0,QUEENS,0.18754688672168043
11417,11,30091.0,QUEENS,0.3655578079824532
11418,17,36304.0,QUEENS,0.46826795945350375
11419,11,46938.0,QUEENS,0.2343516979845754
11420,25,50060.0,QUEENS,0.4994007191370355
11421,7,41937.0,QUEENS,0.1669170422300117
11422,10,33085.0,QUEENS,0.3022517757291824
11423,46,29105.0,QUEENS,1.580484452843154
11426,16,19638.0,QUEENS,0.8147469192382116
11427,13,25124.0,QUEENS,0.5174335296927242
11428,11,18898.0,QUEENS,0.5820721769499417
11429,8,27933.0,QUEENS,0.28639959904056134
11432,26,63730.0,QUEENS,0.4079711281970815
11433,20,37777.0,QUEENS,0.5294226645842709
11434,73,67611.0,QUEENS,1.0797059650056944
11435,39,58424.0,QUEENS,0.667533890182117
11436,9,21364.0,QUEENS,0.42126942520127314
11691,11,68704.0,QUEENS,0.16010712622263623
11692,4,23247.0,QUEENS,0.1720652127156192
11693,3,13066.0,QUEENS,0.22960355120159193
11694,4,21430.0,QUEENS,0.18665422305179655
